patient_biospecimen	biosample_accession	local_fastq_r1	local_fastq_r2
M229-DMSO2D	SAMN03290952	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768954_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768955_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768956_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768957_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768958_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768959_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768960_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768961_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768954_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768955_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768956_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768957_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768958_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768959_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768960_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768961_2.fastq.gz
M229DDRpoly-PLXAZD	SAMN03290944	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768970_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768971_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768970_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768971_2.fastq.gz
M229R5-PLX	SAMN03290954	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768962_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768963_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768964_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768965_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768966_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768967_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768968_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768969_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768962_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768963_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768964_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768965_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768966_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768967_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768968_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768969_2.fastq.gz
M238-DMSO2D	SAMN03290951	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768972_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768973_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768974_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768975_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768976_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768977_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768972_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768973_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768974_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768975_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768976_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768977_2.fastq.gz
M238R1-PLX	SAMN03290932	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768978_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768979_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768980_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768981_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768982_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768983_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768978_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768979_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768980_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768981_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768982_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768983_2.fastq.gz
Pt1-baseline	SAMN03290916	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768821_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768822_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768821_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768822_2.fastq.gz
Pt1-DP1	SAMN03290898	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768823_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768824_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768823_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768824_2.fastq.gz
Pt10-baseline	SAMN03290893	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768875_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768876_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768875_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768876_2.fastq.gz
Pt10-DP1	SAMN03290907	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768877_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768878_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768877_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768878_2.fastq.gz
Pt10-DP2	SAMN03290892	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768879_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768880_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768879_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768880_2.fastq.gz
Pt10-DP3	SAMN03290905	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768881_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768882_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768881_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768882_2.fastq.gz
Pt10-DP4	SAMN03290901	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768883_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768884_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768883_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768884_2.fastq.gz
Pt10-DP5	SAMN03290902	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768885_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768886_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768885_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768886_2.fastq.gz
Pt10-DP6	SAMN03290919	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768887_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768888_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768887_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768888_2.fastq.gz
Pt10-DP7	SAMN03290904	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768889_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768890_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768889_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768890_2.fastq.gz
Pt10-DP8	SAMN03290897	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768891_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768892_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768891_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768892_2.fastq.gz
Pt10-DP9	SAMN03290887	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768893_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768894_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768893_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768894_2.fastq.gz
Pt15-baseline	SAMN03290914	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768895_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768896_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768895_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768896_2.fastq.gz
Pt15-DP1	SAMN03290917	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768897_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768898_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768897_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768898_2.fastq.gz
Pt15-DP2	SAMN03290886	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768899_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768900_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768899_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768900_2.fastq.gz
Pt16-baseline	SAMN03290924	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768901_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768902_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768903_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768901_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768902_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768903_2.fastq.gz
Pt16-DP1	SAMN03290939	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768904_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768905_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768906_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768904_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768905_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768906_2.fastq.gz
Pt17-baseline	SAMN03290949	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768907_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768908_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768909_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768907_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768908_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768909_2.fastq.gz
Pt17-DP1	SAMN03290947	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768910_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768911_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768912_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768910_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768911_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768912_2.fastq.gz
Pt17-DP2	SAMN03290930	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768913_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768914_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768915_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768913_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768914_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768915_2.fastq.gz
Pt18-baseline	SAMN03290943	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768916_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768916_2.fastq.gz
Pt18-DDP1	SAMN03290928	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768917_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768917_2.fastq.gz
Pt19-baseline	SAMN03290950	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768918_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768919_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768918_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768919_2.fastq.gz
Pt19-DDP1	SAMN03290937	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768920_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768921_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768920_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768921_2.fastq.gz
Pt19-DDP2	SAMN03290935	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768922_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768923_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768922_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768923_2.fastq.gz
