patient_biospecimen	biosample_accession	local_fastq_r1	local_fastq_r2
Pt2-baseline	SAMN03290899	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768825_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768826_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768825_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768826_2.fastq.gz
Pt2-DP1	SAMN03290913	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768827_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768828_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768827_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768828_2.fastq.gz
Pt2-DP2	SAMN03290889	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768829_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768830_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768829_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768830_2.fastq.gz
Pt20-baseline	SAMN03290942	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768924_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768925_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768924_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768925_2.fastq.gz
Pt20-DDP1	SAMN03290934	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768926_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768927_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768926_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768927_2.fastq.gz
Pt20-DP1	SAMN03290946	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768928_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768929_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768928_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768929_2.fastq.gz
Pt21-DDP1	SAMN03290940	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768930_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768931_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768932_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768930_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768931_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768932_2.fastq.gz
Pt21-DDP2	SAMN03290927	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768933_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768934_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768935_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768933_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768934_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768935_2.fastq.gz
Pt21-DP2	SAMN03290931	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768936_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768937_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768938_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768936_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768937_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768938_2.fastq.gz
Pt22-baseline	SAMN03290923	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768939_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768940_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768939_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768940_2.fastq.gz
Pt22-DDP1	SAMN03290933	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768941_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768942_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768941_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768942_2.fastq.gz
Pt22-DDP2	SAMN03290953	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768943_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768944_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768943_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768944_2.fastq.gz
Pt22-DDP3	SAMN03290941	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768945_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768946_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768945_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768946_2.fastq.gz
Pt23-baseline	SAMN03290926	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768947_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768948_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768947_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768948_2.fastq.gz
Pt23-DDP1	SAMN03290925	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768949_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768949_2.fastq.gz
Pt24-baseline	SAMN03290945	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768950_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768951_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768950_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768951_2.fastq.gz
Pt24-DDP1	SAMN03290938	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768952_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768953_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768952_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768953_2.fastq.gz
Pt3-baseline	SAMN03290890	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768831_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768832_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768831_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768832_2.fastq.gz
Pt3-DP1	SAMN03290908	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768833_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768834_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768835_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768833_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768834_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768835_2.fastq.gz
Pt3-DP2	SAMN03290909	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768836_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768837_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768836_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768837_2.fastq.gz
Pt3-DP3	SAMN03290920	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768838_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768839_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768838_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768839_2.fastq.gz
Pt4-baseline	SAMN03290894	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768840_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768841_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768840_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768841_2.fastq.gz
Pt4-DP1	SAMN03290911	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768842_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768843_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768842_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768843_2.fastq.gz
Pt5-baseline	SAMN03290910	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768844_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768845_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768844_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768845_2.fastq.gz
Pt5-DP1	SAMN03290922	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768846_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768847_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768846_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768847_2.fastq.gz
Pt5-DP2	SAMN03290915	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768848_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768849_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768848_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768849_2.fastq.gz
Pt5-DP3	SAMN03290888	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768850_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768851_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768850_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768851_2.fastq.gz
Pt6-baseline	SAMN03290906	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768852_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768853_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768854_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768852_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768853_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768854_2.fastq.gz
Pt6-DP1	SAMN03290921	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768855_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768856_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768857_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768855_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768856_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768857_2.fastq.gz
Pt6-DP2	SAMN03290885	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768858_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768859_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768860_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768858_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768859_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768860_2.fastq.gz
Pt8-baseline	SAMN03290895	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768861_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768862_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768861_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768862_2.fastq.gz
Pt8-DP1	SAMN03290900	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768863_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768864_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768863_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768864_2.fastq.gz
Pt8-DP2	SAMN03290903	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768865_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768866_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768865_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768866_2.fastq.gz
Pt8-DP3	SAMN03290891	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768867_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768868_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768867_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768868_2.fastq.gz
Pt9-baseline	SAMN03290896	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768869_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768870_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768869_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768870_2.fastq.gz
Pt9-DP1	SAMN03290912	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768871_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768872_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768871_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768872_2.fastq.gz
Pt9-DP2	SAMN03290918	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768873_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768874_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768873_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768874_2.fastq.gz
SKMel28-DMSO	SAMN03290948	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768984_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768985_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768984_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768985_2.fastq.gz
SKMel28DDR1-PLXAZD	SAMN03290929	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768988_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768989_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768988_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768989_2.fastq.gz
SKMel28R1-PLX	SAMN03290936	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768986_1.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768987_1.fastq.gz	/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768986_2.fastq.gz;/media/hugolab/DataRAID1/projects/samples/PRJNA273359/SRR1768987_2.fastq.gz
