PRJNA_ID	run_accession	geo_accession	sample_accession	title	fastq_ftp
PRJNA273359	SRR1768895	GSM1588887	SAMN03290914	Pt15-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768895/SRR1768895_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768895/SRR1768895_2.fastq.gz
PRJNA273359	SRR1768896	GSM1588887	SAMN03290914	Pt15-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768896/SRR1768896_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768896/SRR1768896_2.fastq.gz
PRJNA273359	SRR1768897	GSM1588888	SAMN03290917	Pt15-DP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768897/SRR1768897_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768897/SRR1768897_2.fastq.gz
PRJNA273359	SRR1768898	GSM1588888	SAMN03290917	Pt15-DP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768898/SRR1768898_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768898/SRR1768898_2.fastq.gz
PRJNA273359	SRR1768899	GSM1588889	SAMN03290886	Pt15-DP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768899/SRR1768899_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768899/SRR1768899_2.fastq.gz
PRJNA273359	SRR1768900	GSM1588889	SAMN03290886	Pt15-DP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768900/SRR1768900_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768900/SRR1768900_2.fastq.gz
PRJNA273359	SRR1768901	GSM1588890	SAMN03290924	Pt16-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768901/SRR1768901_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768901/SRR1768901_2.fastq.gz
PRJNA273359	SRR1768902	GSM1588890	SAMN03290924	Pt16-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768902/SRR1768902_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768902/SRR1768902_2.fastq.gz
PRJNA273359	SRR1768903	GSM1588890	SAMN03290924	Pt16-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768903/SRR1768903_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768903/SRR1768903_2.fastq.gz
PRJNA273359	SRR1768904	GSM1588891	SAMN03290939	Pt16-DP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768904/SRR1768904_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768904/SRR1768904_2.fastq.gz
PRJNA273359	SRR1768905	GSM1588891	SAMN03290939	Pt16-DP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768905/SRR1768905_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768905/SRR1768905_2.fastq.gz
PRJNA273359	SRR1768906	GSM1588891	SAMN03290939	Pt16-DP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768906/SRR1768906_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768906/SRR1768906_2.fastq.gz
PRJNA273359	SRR1768907	GSM1588892	SAMN03290949	Pt17-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768907/SRR1768907_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768907/SRR1768907_2.fastq.gz
PRJNA273359	SRR1768908	GSM1588892	SAMN03290949	Pt17-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768908/SRR1768908_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768908/SRR1768908_2.fastq.gz
PRJNA273359	SRR1768909	GSM1588892	SAMN03290949	Pt17-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768909/SRR1768909_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768909/SRR1768909_2.fastq.gz
PRJNA273359	SRR1768910	GSM1588893	SAMN03290947	Pt17-DP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768910/SRR1768910_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768910/SRR1768910_2.fastq.gz
PRJNA273359	SRR1768911	GSM1588893	SAMN03290947	Pt17-DP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768911/SRR1768911_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768911/SRR1768911_2.fastq.gz
PRJNA273359	SRR1768912	GSM1588893	SAMN03290947	Pt17-DP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768912/SRR1768912_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768912/SRR1768912_2.fastq.gz
PRJNA273359	SRR1768913	GSM1588894	SAMN03290930	Pt17-DP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768913/SRR1768913_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768913/SRR1768913_2.fastq.gz
PRJNA273359	SRR1768914	GSM1588894	SAMN03290930	Pt17-DP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768914/SRR1768914_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768914/SRR1768914_2.fastq.gz
PRJNA273359	SRR1768915	GSM1588894	SAMN03290930	Pt17-DP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768915/SRR1768915_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768915/SRR1768915_2.fastq.gz
PRJNA273359	SRR1768916	GSM1588895	SAMN03290943	Pt18-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768916/SRR1768916_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768916/SRR1768916_2.fastq.gz
PRJNA273359	SRR1768917	GSM1588896	SAMN03290928	Pt18-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768917/SRR1768917_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768917/SRR1768917_2.fastq.gz
PRJNA273359	SRR1768918	GSM1588897	SAMN03290950	Pt19-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768918/SRR1768918_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768918/SRR1768918_2.fastq.gz
PRJNA273359	SRR1768919	GSM1588897	SAMN03290950	Pt19-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768919/SRR1768919_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768919/SRR1768919_2.fastq.gz
PRJNA273359	SRR1768920	GSM1588898	SAMN03290937	Pt19-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768920/SRR1768920_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768920/SRR1768920_2.fastq.gz
PRJNA273359	SRR1768921	GSM1588898	SAMN03290937	Pt19-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768921/SRR1768921_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768921/SRR1768921_2.fastq.gz
PRJNA273359	SRR1768922	GSM1588899	SAMN03290935	Pt19-DDP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768922/SRR1768922_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768922/SRR1768922_2.fastq.gz
PRJNA273359	SRR1768923	GSM1588899	SAMN03290935	Pt19-DDP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768923/SRR1768923_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768923/SRR1768923_2.fastq.gz
PRJNA273359	SRR1768924	GSM1588900	SAMN03290942	Pt20-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768924/SRR1768924_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768924/SRR1768924_2.fastq.gz
PRJNA273359	SRR1768925	GSM1588900	SAMN03290942	Pt20-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768925/SRR1768925_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768925/SRR1768925_2.fastq.gz
PRJNA273359	SRR1768926	GSM1588901	SAMN03290934	Pt20-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768926/SRR1768926_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768926/SRR1768926_2.fastq.gz
PRJNA273359	SRR1768927	GSM1588901	SAMN03290934	Pt20-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768927/SRR1768927_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768927/SRR1768927_2.fastq.gz
PRJNA273359	SRR1768928	GSM1588902	SAMN03290946	Pt20-DP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768928/SRR1768928_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768928/SRR1768928_2.fastq.gz
PRJNA273359	SRR1768929	GSM1588902	SAMN03290946	Pt20-DP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768929/SRR1768929_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768929/SRR1768929_2.fastq.gz
PRJNA273359	SRR1768930	GSM1588903	SAMN03290940	Pt21-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768930/SRR1768930_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768930/SRR1768930_2.fastq.gz
PRJNA273359	SRR1768931	GSM1588903	SAMN03290940	Pt21-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768931/SRR1768931_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768931/SRR1768931_2.fastq.gz
PRJNA273359	SRR1768932	GSM1588903	SAMN03290940	Pt21-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768932/SRR1768932_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768932/SRR1768932_2.fastq.gz
PRJNA273359	SRR1768933	GSM1588904	SAMN03290927	Pt21-DDP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768933/SRR1768933_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768933/SRR1768933_2.fastq.gz
PRJNA273359	SRR1768934	GSM1588904	SAMN03290927	Pt21-DDP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768934/SRR1768934_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768934/SRR1768934_2.fastq.gz
PRJNA273359	SRR1768935	GSM1588904	SAMN03290927	Pt21-DDP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768935/SRR1768935_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768935/SRR1768935_2.fastq.gz
PRJNA273359	SRR1768936	GSM1588905	SAMN03290931	Pt21-DP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768936/SRR1768936_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768936/SRR1768936_2.fastq.gz
PRJNA273359	SRR1768937	GSM1588905	SAMN03290931	Pt21-DP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768937/SRR1768937_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768937/SRR1768937_2.fastq.gz
PRJNA273359	SRR1768938	GSM1588905	SAMN03290931	Pt21-DP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768938/SRR1768938_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768938/SRR1768938_2.fastq.gz
PRJNA273359	SRR1768939	GSM1588906	SAMN03290923	Pt22-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768939/SRR1768939_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768939/SRR1768939_2.fastq.gz
PRJNA273359	SRR1768940	GSM1588906	SAMN03290923	Pt22-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768940/SRR1768940_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768940/SRR1768940_2.fastq.gz
PRJNA273359	SRR1768941	GSM1588907	SAMN03290933	Pt22-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768941/SRR1768941_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768941/SRR1768941_2.fastq.gz
PRJNA273359	SRR1768942	GSM1588907	SAMN03290933	Pt22-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768942/SRR1768942_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768942/SRR1768942_2.fastq.gz
PRJNA273359	SRR1768943	GSM1588908	SAMN03290953	Pt22-DDP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768943/SRR1768943_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768943/SRR1768943_2.fastq.gz
PRJNA273359	SRR1768944	GSM1588908	SAMN03290953	Pt22-DDP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768944/SRR1768944_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768944/SRR1768944_2.fastq.gz
PRJNA273359	SRR1768945	GSM1588909	SAMN03290941	Pt22-DDP3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768945/SRR1768945_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768945/SRR1768945_2.fastq.gz
PRJNA273359	SRR1768946	GSM1588909	SAMN03290941	Pt22-DDP3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768946/SRR1768946_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768946/SRR1768946_2.fastq.gz
PRJNA273359	SRR1768947	GSM1588910	SAMN03290926	Pt23-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768947/SRR1768947_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768947/SRR1768947_2.fastq.gz
PRJNA273359	SRR1768948	GSM1588910	SAMN03290926	Pt23-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768948/SRR1768948_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768948/SRR1768948_2.fastq.gz
PRJNA273359	SRR1768949	GSM1588911	SAMN03290925	Pt23-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768949/SRR1768949_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768949/SRR1768949_2.fastq.gz
PRJNA273359	SRR1768950	GSM1588912	SAMN03290945	Pt24-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768950/SRR1768950_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768950/SRR1768950_2.fastq.gz
PRJNA273359	SRR1768951	GSM1588912	SAMN03290945	Pt24-baseline	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768951/SRR1768951_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768951/SRR1768951_2.fastq.gz
PRJNA273359	SRR1768952	GSM1588913	SAMN03290938	Pt24-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768952/SRR1768952_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768952/SRR1768952_2.fastq.gz
PRJNA273359	SRR1768953	GSM1588913	SAMN03290938	Pt24-DDP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768953/SRR1768953_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768953/SRR1768953_2.fastq.gz
PRJNA273359	SRR1768954	GSM1588914	SAMN03290952	M229-DMSO2D	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768954/SRR1768954_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768954/SRR1768954_2.fastq.gz
PRJNA273359	SRR1768955	GSM1588914	SAMN03290952	M229-DMSO2D	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768955/SRR1768955_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768955/SRR1768955_2.fastq.gz
PRJNA273359	SRR1768956	GSM1588914	SAMN03290952	M229-DMSO2D	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768956/SRR1768956_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768956/SRR1768956_2.fastq.gz
PRJNA273359	SRR1768957	GSM1588914	SAMN03290952	M229-DMSO2D	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768957/SRR1768957_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768957/SRR1768957_2.fastq.gz
PRJNA273359	SRR1768958	GSM1588914	SAMN03290952	M229-DMSO2D	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768958/SRR1768958_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768958/SRR1768958_2.fastq.gz
PRJNA273359	SRR1768959	GSM1588914	SAMN03290952	M229-DMSO2D	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768959/SRR1768959_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/009/SRR1768959/SRR1768959_2.fastq.gz
PRJNA273359	SRR1768960	GSM1588914	SAMN03290952	M229-DMSO2D	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768960/SRR1768960_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/000/SRR1768960/SRR1768960_2.fastq.gz
PRJNA273359	SRR1768961	GSM1588914	SAMN03290952	M229-DMSO2D	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768961/SRR1768961_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/001/SRR1768961/SRR1768961_2.fastq.gz
PRJNA273359	SRR1768962	GSM1588915	SAMN03290954	M229R5-PLX	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768962/SRR1768962_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/002/SRR1768962/SRR1768962_2.fastq.gz
PRJNA273359	SRR1768963	GSM1588915	SAMN03290954	M229R5-PLX	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768963/SRR1768963_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/003/SRR1768963/SRR1768963_2.fastq.gz
PRJNA273359	SRR1768964	GSM1588915	SAMN03290954	M229R5-PLX	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768964/SRR1768964_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/004/SRR1768964/SRR1768964_2.fastq.gz
PRJNA273359	SRR1768965	GSM1588915	SAMN03290954	M229R5-PLX	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768965/SRR1768965_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/005/SRR1768965/SRR1768965_2.fastq.gz
PRJNA273359	SRR1768966	GSM1588915	SAMN03290954	M229R5-PLX	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768966/SRR1768966_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/006/SRR1768966/SRR1768966_2.fastq.gz
PRJNA273359	SRR1768967	GSM1588915	SAMN03290954	M229R5-PLX	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768967/SRR1768967_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/007/SRR1768967/SRR1768967_2.fastq.gz
PRJNA273359	SRR1768968	GSM1588915	SAMN03290954	M229R5-PLX	ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768968/SRR1768968_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR176/008/SRR1768968/SRR1768968_2.fastq.gz
